state,crop_name,category,yield_lb_per_acre_est,price_usd_per_lb_est
AL,Cotton,fiber,1375,0.81
AL,Peanut,legume,3763,0.26
AL,Rice,grain,6270,0.18
AL,Tomato (processing),vegetable,29241,0.1
AL,Onion (bulb),vegetable,18635,0.3
AL,Corn (field),grain,10622,0.08
AL,Soybean,legume,3270,0.12
AL,Sorghum,grain,5587,0.08
AL,Sunflower,oilseed,1661,0.31
AL,Lettuce,leafy,11952,0.63
AK,Wheat (spring),grain,2080,0.1
AK,Barley,grain,2172,0.1
AK,Oats,grain,1943,0.09
AK,Canola (rapeseed),oilseed,1852,0.26
AK,Sunflower,oilseed,1862,0.31
AK,Potato,root,24187,0.28
AK,Alfalfa,forage,9348,0.12
AK,Carrot,root,21806,0.36
AK,Lettuce,leafy,11193,0.6
AK,Soybean,legume,3156,0.12
AZ,Alfalfa,forage,10434,0.12
AZ,Lettuce,leafy,12222,0.58
AZ,Tomato (processing),vegetable,30524,0.1
AZ,Onion (bulb),vegetable,20357,0.31
AZ,Potato,root,25135,0.26
AZ,Wheat (winter),grain,2626,0.1
AZ,Barley,grain,2143,0.08
AZ,Canola (rapeseed),oilseed,1708,0.24
AZ,Sunflower,oilseed,2015,0.3
AZ,Carrot,root,21549,0.33
AR,Rice,grain,6812,0.18
AR,Cotton,fiber,1570,0.81
AR,Soybean,legume,3190,0.12
AR,Corn (field),grain,9630,0.08
AR,Tomato (processing),vegetable,29540,0.1
AR,Onion (bulb),vegetable,18186,0.28
AR,Peanut,legume,3639,0.24
AR,Sorghum,grain,6331,0.08
AR,Sunflower,oilseed,1822,0.29
AR,Alfalfa,forage,9752,0.12
CA,Alfalfa,forage,9470,0.12
CA,Lettuce,leafy,11633,0.59
CA,Tomato (processing),vegetable,31168,0.09
CA,Onion (bulb),vegetable,20019,0.29
CA,Potato,root,25893,0.26
CA,Wheat (winter),grain,2480,0.1
CA,Barley,grain,2185,0.09
CA,Canola (rapeseed),oilseed,1591,0.23
CA,Sunflower,oilseed,1656,0.28
CA,Carrot,root,18551,0.36
CO,Alfalfa,forage,11039,0.12
CO,Lettuce,leafy,12708,0.59
CO,Tomato (processing),vegetable,29506,0.1
CO,Onion (bulb),vegetable,19457,0.29
